name,market,industry1_v2,industry2_v2,industry3_v2
1stdibs, E-Commerce ,E-commerce,Fashion,Sales & CRM
24Symbols, Software ,Mobile,EdTech,Telecoms
365Scores, Sports ,Esports,Entertainment,Communications
7digital, Music ,Media,Telecoms,Data Infrastructure
Abcodia, Biotechnology ,Genomics,Life Sciences,RegTech
Ablynx, Biotechnology ,Life Sciences,Nano,Deep Tech
AbsolutData, Analytics ,Automation,Industrial IoT,Business Intelligence
AccuVein, Hardware + Software ,MedTech,Health Tech,Healthcare
Acousticeye, Clean Technology ,MedTech,OceanTech,Hardware
Actionality, Advertising ,AdTech,Sales & CRM,Mobile
Activiomics, Biotechnology ,Life Sciences,Genomics,MedTech
Adallom, Security ,InfoSec,Cybersecurity,Cloud Ops
Adiana, Biotechnology ,MedTech,Healthcare,FemTech
Adikteev, Advertising Platforms ,MarTech,Creator Economy,Sales & CRM
Adjug, Internet ,AdTech,MarTech,Sales & CRM
Adyen, E-Commerce ,Sales & CRM,E-commerce,Telecoms
Agilyx, Clean Technology ,Circular Economy,Carbon Capture,Chemicals
AGNITiO, Software ,Sales & CRM,DeFi,RegTech
Algolia, Search ,Sales & CRM,Mobile,Communications
Allylix, Agriculture ,Food & Beverage,Beauty,Circular Economy
Altacor, Biotechnology ,Healthcare,Beauty,Fashion
Amarin, Biotechnology ,Healthcare,Analytics,Health Tech
AmbioPharm, Pharmaceuticals ,Life Sciences,Healthcare,Health Tech
Ambrx, Biotechnology ,Life Sciences,Genomics,Health Tech
Amplience, E-Commerce ,Sales & CRM,Sharing Economy,Business Intelligence
Amplimmune, Medical ,Life Sciences,Nutrition,Genomics
Anaphore, Biotechnology ,Life Sciences,Genomics,MedTech
Andela, Software ,Future of Work,DeFi,Procurement
Antenova, Hardware + Software ,5G Networks,Telecoms,Mobile
Apertio, Mobile ,Network Infrastructure,Telecoms,Web3
Apica, Enterprise Software ,Data Infrastructure,Cloud Ops,Cloud Computing
AppGyver, Mobile Software Tools ,Developer Tools,Sales & CRM,DeFi
AppInstitute, Mobile ,Sales & CRM,Sharing Economy,Mobile
Applifier, Games ,Social Networks,Mobile,Sharing Economy
AppsFlyer, Mobile ,Sales & CRM,MarTech,Creator Economy
Aqdot,,GreenTech,Circular Economy,Climate & Clean Tech
ARKeX, Consulting ,Business Intelligence,OceanTech,Biodiversity
ArtBinder, Software ,AdTech,Creator Economy,Design
Arthena, Art ,DeFi,InsurTech,FinTech
Artimi, Semiconductors ,Hardware,FamilyTech,Semiconductors
Asana, Collaboration ,Productivity,Future of Work,Sales & CRM
Asetek, Computers ,Data Centers,GreenTech,Circular Economy
Athos, Fitness ,Sport & Wellness,Esports,Productivity
Auctionata, Auctions ,DeFi,AdTech,Procurement
Autobutler, Professional Services ,Automotive,Sales & CRM,Logistics
Aveillant, Consulting ,Sales & CRM,FinTech,Business Intelligence
Avuba, Finance ,DeFi,Payments,FinTech
Axilica, Software ,Semiconductors,Design,Hardware
Azuro, Semiconductors ,Hardware,Semiconductors,Manufacturing
Bango, Mobile ,Payments,E-commerce,Mobile
basno, Curated Web ,Security,Creator Economy,Sales & CRM
be2, Match-Making ,Sales & CRM,Entertainment,Esports
Beisen, Consulting ,Human Resources,Business Intelligence,Sales & CRM
Believe.in, Charity ,DeFi,Creator Economy,Crypto
BeMyEye, Shopping ,Sales & CRM,Business Intelligence,Health Tech
Bench, Finance ,FinTech,DeFi,Sales & CRM
Berg, Software ,Cloud Ops,Cloud Computing,Cloud Infrastructure
Bettymovil, Games ,Creator Economy,Sharing Economy,MedTech
Billetto, Ticketing ,Entertainment,Social Networks,Communications
BillGuard, IT and Cybersecurity ,Sales & CRM,DeFi,FinTech
BioCatch, Biotechnology ,Sales & CRM,Cybersecurity,DeFi
Biocontrol, Biotechnology ,Gut Microbiome,Nutrition,Robotics
Biofisica, Biotechnology ,MedTech,Healthcare,Health Tech
Biofortuna, Biotechnology ,Genomics,Business Intelligence,MedTech
